parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
train.optim.lr_steps,Learning Rate Steps,list_2,The steps to decrease the learning rate for the MultiStep scheduler,"[40,70]",,,,,,,,FALSE,,,
train.optim.gamma,Gamma,float,The decay rate for the WarmupMultiStepLR,0.1,,0,,,,,,FALSE,,,
train.optim.bias_lr_factor,Bias Learning Rate Factor,int,The bias learning rate factor for the WarmupMultiStepLR,1,,1,,,,,,FALSE,,,
train.optim.weight_decay,Weight Decay,float,The weight decay coefficient for the optimizer,0.0005,,0,,,,,,FALSE,,,
train.optim.weight_decay_bias,Weight Decay Bias,float,The weight decay bias for the optimizer,0.0005,,0,,,,,,FALSE,,,
train.optim.warmup_factor,Warmup Factor,float,The warmup factor for the WarmupMultiStepLR scheduler,0.01,,0,,,,,,FALSE,,,
train.optim.warmup_iters,Warmup Iterations,int,The number of warmup iterations for the WarmupMultiStepLR scheduler,10,,0,,,,,,FALSE,,,
train.optim.warmup_epochs,Warmup Epochs,int,The number of warmup epochs for the WarmupMultiStepLR scheduler,20,,0,,,,,,FALSE,,,
train.optim.warmup_method,Warmup Method,string,The warmup method for the optimizer,linear,,,,"constant,linear",,,,FALSE,,,
train.optim.base_lr,Base Learning Rate,string,The initial learning rate for the training,0.00035,,0,,,,yes,,FALSE,,,
train.optim.momentum,Momentum,float,The momentum for the WarmupMultiStepLR optimizer,0.9,,0,1,,,,,TRUE,,,
train.optim.center_loss_weight,Center Loss Weight,float,The balanced weight of center loss,0.0005,,0,,,,,,FALSE,,,
train.optim.center_lr,Center Learning Rate,float,The learning rate of SGD to learn the centers of center loss,0.5,,0,,,,yes,,FALSE,,,
train.optim.triplet_loss_margin,Triplet Loss Margin,float,The margin value for triplet loss,0.3,,0,,,,,,FALSE,,,
train.optim.large_fc_lr,With Large Fully Connected Learning Rate,bool,Specifies whether to enable large fully connected learning rate,FALSE,,,,,,,,FALSE,,,
train.optim.cosine_margin,Cosine Margin,float,The cosine margin,0.5,,0,,,,,,FALSE,,,
train.optim.cosine_scale,Cosine Scale,float,The cosine scale,30,,0,,,,,,FALSE,,,
train.optim.trp_l2,With L2 distance For Triplet Loss,bool,Specifies whether to enable L2 distance for triplet loss,FALSE,,,,,,,,FALSE,,,
train.num_epochs,Epochs,int,The total number of epochs to run the experiment,50,,0,,,,yes,,FALSE,,,
train.checkpoint_interval,Checkpoint Interval,int,The interval at which the checkpoints are saved,10,,0,,,,yes,,FALSE,,,
train.validation_interval,Validation Interval,int,The interval at which validation metrics are generated,10,,0,,,,yes,,FALSE,,,
train.grad_clip,Gradient Clipping,float,The parameter of gradient clipping,0.0,,0,,,,,,FALSE,,,
